ID,SupplierID,ProductType,ProductName,Volume,UnitPrice,Quantity,MaxQuantityPerOrder
1,1,Beer,Budweiser,330,80,40,2
2,1,Beer,Budweiser,500,125,50,20
3,1,Beer,Budweiser,650,150,20,5
4,1,Beer,Budweiser Magnum,330,95,50,10
5,1,Beer,Budweiser Magnum,500,140,150,8
6,1,Beer,Fosters Gold Strong,500,100,40,20
7,1,Beer,Fosters Gold Strong,650,110,20,12
8,1,Beer,Fosters Special Brew,330,50,20,20
9,1,Beer,Fosters Special Brew,500,90,100,10
10,1,Beer,Fosters Special Brew,650,95,40,5
11,2,Beer,Tuborg Black,330,65,20,15
12,2,Beer,Tuborg Black,500,100,150,5
13,2,Beer,Tuborg Black,650,120,20,4
14,2,Beer,Tuborg,330,55,50,20
15,2,Beer,Tuborg,500,90,50,10
16,2,Beer,Tuborg,650,100,40,5
17,2,Beer,Tuborg Gold,330,55,50,15
18,2,Beer,Tuborg Gold,500,85,20,10
19,2,Beer,Tuborg Gold,650,100,40,4
20,3,Beer,Heineken,330,105,150,4
21,3,Beer,Heineken,500,160,40,8
22,3,Beer,Heineken,650,200,40,8
23,3,Beer,Kingfisher Premium,330,55,50,15
24,3,Beer,Kingfisher Premium,500,80,150,2
25,3,Beer,Kingfisher Premium,650,100,150,10
26,3,Beer,Kingfisher Super Strong,330,50,100,12
27,3,Beer,Kingfisher Super Strong,650,95,50,4
28,3,Beer,Kingfisher Ultra,330,80,200,12
29,3,Beer,Kingfisher Ultra,500,110,50,20
30,3,Beer,Kingfisher Ultra,650,150,200,10
31,3,Beer,Kingfisher Ultra Max,330,95,100,15
32,3,Beer,Kingfisher Ultra Max,500,140,200,2
33,3,Beer,Kingfisher Ultra Max,650,180,20,8
34,3,Draught,Kingfisher Premium,30000,3050,5,1
35,3,Draught,Kingfisher Premium,50000,5085,2,1
36,4,Beer,Hunter Extra Strong,500,90,150,8
37,4,Beer,Hunter Extra Strong,650,95,20,4
38,4,Wine,Hunter Refreshing,325,60,50,10
39,4,Beer,Hunter Refreshing,500,100,20,10
40,4,Beer,Hunter Refreshing,650,110,200,2
41,4,Rum,Black Fort,180,80,50,4
42,4,Rum,Black Fort,375,160,200,20
43,4,Rum,Black Fort,750,320,150,12
44,4,Vodka,White Fox Triple Distilled,90,60,100,12
45,4,Vodka,White Fox Triple Distilled,180,120,150,12
46,4,Vodka,White Fox Triple Distilled,375,240,200,12
47,4,Vodka,White Fox Triple Distilled,750,480,100,8
48,4,Vodka,White Fox,90,55,50,12
49,4,Vodka,White Fox,180,110,40,10
50,4,Vodka,White Fox,375,220,50,2
51,4,Vodka,White Fox,750,440,20,12
52,5,Beer,BIRA Blonde,330,90,40,4
53,5,Beer,BIRA Blonde,500,120,150,5
54,5,Beer,BIRA Blonde,650,170,200,2
55,5,Beer,BIRA Lite,330,110,50,20
56,5,Beer,BIRA Lite,500,140,100,12
57,5,Beer,BIRA Lite,650,215,200,5
58,5,Beer,BIRA Strong,330,90,20,20
59,5,Beer,BIRA Strong,500,125,200,4
60,5,Beer,BIRA Strong,650,170,150,4
61,5,Beer,BIRA White,330,110,20,5
62,5,Beer,BIRA White,500,150,200,5
63,5,Beer,BIRA White,650,215,40,5
64,6,Brandy,Morpheus,180,185,50,5
65,6,Brandy,Morpheus,375,375,150,12
66,6,Brandy,Morpheus,750,750,150,20
67,6,Rum,Pluton Bay,180,100,40,10
68,6,Rum,Pluton Bay,375,205,50,10
69,6,Rum,Pluton Bay,750,410,30,8
70,6,Vodka,Magic Moments,180,110,20,2
71,6,Vodka,Magic Moments,375,225,130,5
72,6,Vodka,Magic Moments,750,450,180,10
73,6,Vodka,Magic Moments Green Apple,180,120,125,12
74,6,Vodka,Magic Moments Green Apple,375,245,100,15
75,6,Vodka,Magic Moments Green Apple,750,490,80,2
76,6,Whisky,After Dark,180,100,100,15
77,6,Whisky,After Dark,375,205,20,20
78,6,Whisky,After Dark,750,410,20,2
79,7,Wine,Blanc by Pullman,750,780,30,5
80,7,Wine,Cabernet Shiraz Red Wine,750,620,30,2
81,7,Wine,Grover Art,750,600,50,10
82,7,Wine,Grover Blanc,375,390,40,10
